====== [pre-crossover] Generation 0/49 ======
Number of Species:  1
Number of Genomes: 150
Population Avg. Fitness (pre-cull): 9.34
Species Stats:
       Species 1: size: 150, avg Fit: 9.34
====== [pre-crossover] Generation 1/49 ======
Number of Species:  5
Number of Genomes: 151
Population Avg. Fitness (pre-cull): 9.37748
Species Stats:
       Species 1: size: 146, avg Fit: 9.37671
       Species 1_1: size: 1, avg Fit: 10
       Species 1_2: size: 1, avg Fit: 11
       Species 1_3: size: 1, avg Fit: 8
       Species 1_4: size: 2, avg Fit: 9
====== [pre-crossover] Generation 2/49 ======
Number of Species:  6
Number of Genomes: 131
Population Avg. Fitness (pre-cull): 9.30534
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_1: size: 33, avg Fit: 9.30303
       Species 1_2: size: 36, avg Fit: 9.33333
       Species 1_3: size: 1, avg Fit: 10
       Species 1_4: size: 30, avg Fit: 9.2
       Species 1_5: size: 30, avg Fit: 9.36667
====== [pre-crossover] Generation 3/49 ======
Number of Species:  6
Number of Genomes: 133
Population Avg. Fitness (pre-cull): 9.2782
Species Stats:
       Species 1: size: 1, avg Fit: 9
       Species 1_1: size: 26, avg Fit: 9.34615
       Species 1_2: size: 26, avg Fit: 9
       Species 1_3: size: 28, avg Fit: 9.32143
       Species 1_4: size: 26, avg Fit: 9.42308
       Species 1_5: size: 26, avg Fit: 9.30769
====== [pre-crossover] Generation 4/49 ======
Number of Species:  13
Number of Genomes: 135
Population Avg. Fitness (pre-cull): 9.33333
Species Stats:
       Species 1: size: 1, avg Fit: 8
       Species 1_1: size: 26, avg Fit: 9.57692
       Species 1_2: size: 25, avg Fit: 9.4
       Species 1_3: size: 25, avg Fit: 9
       Species 1_4: size: 23, avg Fit: 9.52174
       Species 1_5: size: 27, avg Fit: 9.2963
       Species 1_1_1: size: 1, avg Fit: 9
       Species 1_2_1: size: 1, avg Fit: 8
       Species 1_3_1: size: 1, avg Fit: 9
       Species 1_3_2: size: 1, avg Fit: 9
       Species 1_4_1: size: 2, avg Fit: 9.5
       Species 1_4_2: size: 1, avg Fit: 10
       Species 1_4_3: size: 1, avg Fit: 9
====== [pre-crossover] Generation 5/49 ======
Number of Species:  16
Number of Genomes: 101
Population Avg. Fitness (pre-cull): 9.35644
Species Stats:
       Species 1: size: 1, avg Fit: 10
       Species 1_1: size: 14, avg Fit: 9.14286
       Species 1_2: size: 1, avg Fit: 9
       Species 1_3: size: 13, avg Fit: 9.30769
       Species 1_4: size: 1, avg Fit: 9
       Species 1_5: size: 13, avg Fit: 9.38462
       Species 1_1_1: size: 1, avg Fit: 10
       Species 1_2_1: size: 1, avg Fit: 10
       Species 1_3_1: size: 1, avg Fit: 11
       Species 1_3_2: size: 1, avg Fit: 10
       Species 1_4_1: size: 14, avg Fit: 9.42857
       Species 1_4_2: size: 14, avg Fit: 9.14286
       Species 1_4_3: size: 1, avg Fit: 8
       Species 1_2_2: size: 11, avg Fit: 9.54545
       Species 1_2_3: size: 1, avg Fit: 10
       Species 1_4_4: size: 13, avg Fit: 9.38462
====== [pre-crossover] Generation 6/49 ======
Number of Species:  20
Number of Genomes: 147
